id,name,type,sensor_width_mm,sensor_height_mm,sensor_area_mm2,megapixels,pixel_pitch_um,year,matched_sensors
389,Panasonic Lumix DC-GH6,,17.30,13.00,224.90,25.2,2.99,2022,
390,Panasonic Lumix DC-GH6 Body,,17.30,13.00,224.90,25.2,2.99,2022,
391,Panasonic Lumix DC-GH7,,17.30,13.00,224.90,25.2,2.99,2024,
392,Panasonic Lumix DC-GH7 Body,,17.30,13.00,224.90,25.2,2.99,2024,
382,Panasonic Lumix DC-G9II,,17.30,13.00,224.90,25.2,2.99,2023,
383,Panasonic Lumix DC-G9II Body,,17.30,13.00,224.90,25.2,2.99,2023,
119,Casio Exilim EX-Z3,1/2.5,5.76,4.29,24.71,3.2,2.78,2003,
513,Sony Cyber-shot DSC-RX0,1/1,13.20,8.80,116.16,15.3,2.76,2017,
514,Sony Cyber-shot DSC-RX0 II,1/1,13.20,8.80,116.16,15.3,2.76,2019,
199,Fujifilm X half X-HF1,1/1,13.30,8.80,117.04,17.7,2.57,2025,
113,Casio Exilim EX-F1,1/1.8,7.18,5.32,38.20,6.0,2.52,2008,
516,Sony Cyber-shot DSC-RX10 IV,1/1,13.20,8.80,116.16,20.1,2.40,2017,IMX183;IMX283;IMX383
517,Sony Cyber-shot DSC-RX100 IV,1/1,13.20,8.80,116.16,20.1,2.40,2015,IMX183;IMX283;IMX383
518,Sony Cyber-shot DSC-RX100 VII,1/1,13.20,8.80,116.16,20.1,2.40,2019,IMX183;IMX283;IMX383
519,Sony Cyber-shot DSC-RX100 VII A,1/1,13.20,8.80,116.16,20.1,2.40,2025,IMX183;IMX283;IMX383
520,Sony Vlog-Kamera ZV-1,1/1,13.20,8.80,116.16,20.1,2.40,2020,IMX183;IMX283;IMX383
521,Sony Vlog-Kamera ZV-1 II,1/1,13.20,8.80,116.16,20.1,2.40,2023,IMX183;IMX283;IMX383
522,Sony Vlog-Kamera ZV-1A,1/1,13.20,8.80,116.16,20.1,2.40,2025,IMX183;IMX283;IMX383
523,Sony Vlog-Kamera ZV-1F,1/1,13.20,8.80,116.16,20.1,2.40,2022,IMX183;IMX283;IMX383
515,Sony Cyber-shot DSC-RX10 II,1/1,13.20,8.80,116.16,20.2,2.40,2015,IMX183;IMX283;IMX383
535,Technaxx Nature Cam TX-69,1/2.5,5.76,4.29,24.71,5.0,2.22,2019,
464,Rollei Powerflex 10x Optical Zoom,1/2.8,7.26,5.44,39.50,8.5,2.16,2024,
186,Fujifilm instax mini LiPlay blush,1/5,4.06,3.05,12.39,3.7,1.83,2019,
187,Fujifilm instax mini LiPlay deep,1/5,4.06,3.05,12.39,3.7,1.83,2024,
188,Fujifilm instax mini LiPlay elegant black,1/5,4.06,3.05,12.39,3.7,1.83,2019,
189,Fujifilm instax mini LiPlay matcha green,1/5,4.06,3.05,12.39,3.7,1.83,2024,
190,Fujifilm instax mini LiPlay misty white,1/5,4.06,3.05,12.39,3.7,1.83,2024,
191,Fujifilm instax mini LiPlay stone white,1/5,4.06,3.05,12.39,3.7,1.83,2019,
197,Fujifilm instax Square SQ20,1/5,4.06,3.05,12.39,3.7,1.83,2018,
114,Casio Exilim EX-FC100,1/2.3,6.17,4.55,28.07,9.1,1.76,2009,
120,Casio Exilim EX-Z80,1/2.5,5.76,4.29,24.71,8.1,1.75,2008,
115,Casio Exilim EX-FR100,1/2.3,6.17,4.55,28.07,10.2,1.66,2016,
192,Fujifilm instax Pal Gem Black,1/5,4.06,3.05,12.39,4.9,1.59,2023,
193,Fujifilm instax Pal Lavender Blue,1/5,4.06,3.05,12.39,4.9,1.59,2023,
194,Fujifilm instax Pal Milky White,1/5,4.06,3.05,12.39,4.9,1.59,2023,
195,Fujifilm instax Pal Pistachio Green,1/5,4.06,3.05,12.39,4.9,1.59,2023,
196,Fujifilm instax Pal Powder Pink,1/5,4.06,3.05,12.39,4.9,1.59,2023,
182,Fujifilm instax mini Evo,1/5,4.06,3.05,12.39,4.9,1.59,2021,
183,Fujifilm instax mini Evo 90th Anniversary,1/5,4.06,3.05,12.39,4.9,1.59,2024,
184,Fujifilm instax mini Evo 90th Anniversary dunkel,1/5,4.06,3.05,12.39,4.9,1.59,2024,
185,Fujifilm instax mini Evo USB-C,1/5,4.06,3.05,12.39,4.9,1.59,2024,
284,Leica SOFORT 2,1/5,4.06,3.05,12.39,4.9,1.59,2023,
285,Leica SOFORT 2 100 YEARS OF LEICA Jubiläumsedition,1/5,4.06,3.05,12.39,4.9,1.59,2025,
286,Leica SOFORT 2 Burton Edition,1/5,4.06,3.05,12.39,4.9,1.59,2025,
2,AgfaPhoto Realishot C130,1/3.1,6.55,4.92,32.22,13.0,1.57,2025,
96,Canon PowerShot PX Essential Kit,1/2.3,6.17,4.55,28.07,11.7,1.55,2021,
356,Olympus TG-6,1/2.3,6.17,4.55,28.07,12.0,1.53,2019,
366,OM System TG-7,1/2.3,6.17,4.55,28.07,12.0,1.53,2023,
453,RICOH Theta SC2,1/2.3,6.17,4.55,28.07,12.0,1.53,2019,
116,Casio Exilim EX-H10,1/2.3,6.17,4.55,28.07,12.1,1.52,2009,
121,Casio Exilim EX-ZR10,1/2.3,6.17,4.55,28.07,12.1,1.52,2010,
122,Casio Exilim EX-ZR100,1/2.3,6.17,4.55,28.07,12.1,1.52,2011,
413,Panasonic Lumix DMC-FZ330,1/2.3,6.17,4.55,28.07,12.1,1.52,2018,
130,Casio Exilim EX-ZS15,1/2.3,6.17,4.55,28.07,14.1,1.41,2011,
131,Casio Exilim EX-ZS5,1/2.3,6.17,4.55,28.07,14.1,1.41,2011,
533,Technaxx Birdcam TX-165,1/3.2,4.54,3.42,15.53,8.0,1.39,2022,
536,Technaxx Nature Wild Cam TX-125,1/3.2,4.54,3.42,15.53,8.0,1.39,2021,
537,Technaxx Nature Wild Cam TX-160,1/3.2,4.54,3.42,15.53,8.0,1.39,2021,
297,Nikon Coolpix L840,1/2.3,6.17,4.55,28.07,16.0,1.32,2015,
298,Nikon Coolpix P1000,1/2.3,6.17,4.55,28.07,16.0,1.32,2018,
299,Nikon Coolpix P1100,1/2.3,6.17,4.55,28.07,16.0,1.32,2025,
300,Nikon Coolpix P950,1/2.3,6.17,4.55,28.07,16.0,1.32,2020,
423,Panasonic Lumix DMC-TZ58,1/2.3,6.17,4.55,28.07,16.0,1.32,2015,
435,Pentax WG-90,1/2.3,6.17,4.55,28.07,16.0,1.32,2023,
456,RICOH WG-70,1/2.3,6.17,4.55,28.07,16.0,1.32,2020,
457,RICOH WG-80,1/2.3,6.17,4.55,28.07,16.0,1.32,2022,
468,SeaLife Micro 3.0,1/2.3,6.17,4.55,28.07,16.0,1.32,2022,
469,SeaLife Micro 3.0 Pro 3000 Set,1/2.3,6.17,4.55,28.07,16.0,1.32,2022,
117,Casio Exilim EX-H30,1/2.3,6.17,4.55,28.07,16.1,1.32,2011,
118,Casio Exilim EX-N1 Casual,1/2.3,6.17,4.55,28.07,16.1,1.32,2012,
123,Casio Exilim EX-ZR1000,1/2.3,6.17,4.55,28.07,16.1,1.32,2012,
124,Casio Exilim EX-ZR200,1/2.3,6.17,4.55,28.07,16.1,1.32,2012,
125,Casio Exilim EX-ZR300,1/2.3,6.17,4.55,28.07,16.1,1.32,2012,
126,Casio Exilim EX-ZR400,1/2.3,6.17,4.55,28.07,16.1,1.32,2013,
127,Casio Exilim EX-ZR410,1/2.3,6.17,4.55,28.07,16.1,1.32,2013,
128,Casio Exilim EX-ZR700,1/2.3,6.17,4.55,28.07,16.1,1.32,2013,
129,Casio Exilim EX-ZR710,1/2.3,6.17,4.55,28.07,16.1,1.32,2013,
247,Kodak Astro Zoom AZ421,1/2.3,6.17,4.55,28.07,16.1,1.32,2016,
243,Kodak Astro Zoom AZ252,1/2.3,6.17,4.55,28.07,16.2,1.32,2017,
245,Kodak Astro Zoom AZ401,1/2.3,6.17,4.55,28.07,16.2,1.32,2017,
251,Kodak Friendly Zoom FZ43,1/2.3,6.17,4.55,28.07,16.2,1.32,2017,
252,Kodak Friendly Zoom FZ45,1/2.3,6.17,4.55,28.07,16.2,1.32,2022,
253,Kodak Friendly Zoom FZ55,1/2.3,6.17,4.55,28.07,16.2,1.32,2022,
244,Kodak Astro Zoom AZ255,1/2.3,6.17,4.55,28.07,16.4,1.31,2023,
250,Kodak Astro Zoom AZ528,1/2.3,6.17,4.55,28.07,16.4,1.31,2024,
263,Kodak WPZ2,1/2.3,6.17,4.55,28.07,16.4,1.31,2019,
432,Pentax WG-1000,1/2.3,6.17,4.55,28.07,16.4,1.31,2024,
433,Pentax WG-1000 olive,1/2.3,6.17,4.55,28.07,16.4,1.31,2024,
172,Fujifilm FinePix XP140,1/2.3,6.17,4.55,28.07,16.4,1.31,2019,
368,Panasonic Lumix DC-FZ82,1/2.3,6.17,4.55,28.07,18.1,1.25,2017,
369,Panasonic Lumix DC-FZ82D,1/2.3,6.17,4.55,28.07,18.1,1.25,2024,
424,Panasonic Lumix DMC-TZ80,1/2.3,6.17,4.55,28.07,18.1,1.25,2016,
105,Canon PowerShot Zoom,1/3,4.80,3.60,17.28,12.1,1.20,2020,
106,Canon PowerShot Zoom Enhanced Edition,1/3,4.80,3.60,17.28,12.1,1.20,2024,
107,Canon PowerShot Zoom Essential Kit,1/3,4.80,3.60,17.28,12.1,1.20,2024,
39,Canon Digital Ixus 185,1/2.3,6.17,4.55,28.07,20.0,1.18,2017,
248,Kodak Astro Zoom AZ422,1/2.3,6.17,4.55,28.07,20.0,1.18,2016,
434,Pentax WG-8,1/2.3,6.17,4.55,28.07,20.0,1.18,2024,
443,RICOH G900SE,1/2.3,6.17,4.55,28.07,20.0,1.18,2019,
444,RICOH G900SE II,1/2.3,6.17,4.55,28.07,20.0,1.18,2024,
512,Sony Cyber-shot DSC-H300,1/2.3,6.17,4.55,28.07,20.1,1.18,2014,
40,Canon Digital Ixus 285 HS,1/2.3,6.17,4.55,28.07,20.2,1.18,2016,
97,Canon PowerShot SX620 HS,1/2.3,6.17,4.55,28.07,20.2,1.18,2016,
98,Canon PowerShot SX70 HS,1/2.3,6.17,4.55,28.07,20.3,1.18,2018,
99,Canon PowerShot SX740 HS,1/2.3,6.17,4.55,28.07,20.3,1.18,2018,
100,Canon PowerShot SX740 HS Lite Edition,1/2.3,6.17,4.55,28.07,20.3,1.18,2025,
425,Panasonic Lumix DMC-TZ99,1/2.3,6.17,4.55,28.07,20.3,1.18,2024,
367,Panasonic Lumix DC-FT7,1/2.3,6.17,4.55,28.07,20.4,1.17,2018,
246,Kodak Astro Zoom AZ405,1/2.3,6.17,4.55,28.07,20.7,1.17,2024,
249,Kodak Astro Zoom AZ425,1/2.3,6.17,4.55,28.07,20.7,1.17,2023,
10,AgfaPhoto Realishot WP9500,1/3,4.80,3.60,17.28,13.0,1.15,2025,
454,RICOH Theta X,1/2,6.40,4.80,30.72,48.0,0.80,2022,
465,Rollei Powerflex 10x Retro,1/2.8,7.26,5.44,39.50,64.0,0.79,2025,
0,AgfaPhoto Realipix Mini S,,,,,10.0,,2021,
1,AgfaPhoto Realipix Square S,,,,,10.0,,2020,
3,AgfaPhoto Realishot DC5100,,,,,2.0,,2025,
4,AgfaPhoto Realishot DC5200,,,,,,,2024,
5,AgfaPhoto Realishot DC5500,,,,,5.0,,2024,
6,AgfaPhoto Realishot DC8200,,,,,8.0,,2024,
7,AgfaPhoto Realishot DC8300,,,,,,,,
8,AgfaPhoto Realishot DC9200,,,,,,,2024,
9,AgfaPhoto Realishot WP8000,,,,,8.0,,2024,
11,AgfaPhoto Realkids Cam,,,,,1.0,,2020,
12,AgfaPhoto Realkids Cam 2,,,,,1.0,,2020,
13,Berger & Schröter 16MP Wildkamera,,,,,,,2019,
14,Berger & Schröter 4G LTE Cloud Wildkamera,,,,,4.0,,2023,
15,BolyGuard BG310-M,,,,,3.0,,2021,
16,Braun Scouting Cam Black1300,,,,,13.0,,2021,
17,Braun Scouting Cam Black1300 WiFi,,,,,13.0,,2022,
18,Braun Scouting Cam Black1320 Wifi Solar 4K DS,,,,,13.0,,2025,
19,Braun Scouting Cam Black200 Mini,,,,,2.0,,2023,
20,Braun Scouting Cam Black200 WiFi Mini,,,,,2.0,,2023,
21,Braun Scouting Cam Black200A Mini,,,,,2.0,,2023,
22,Braun Scouting Cam Black300,,,,,5.0,,2018,
23,Braun Scouting Cam Black300 Wifi Solar 4K Mini,,,,,3.0,,2025,
24,Braun Scouting Cam Black400 Dual Wifi,,,,,4.0,,2025,
25,Braun Scouting Cam Black400 Wifi 4K,,,,,4.0,,2025,
26,Braun Scouting Cam Black400 Wifi 8K,,,,,4.0,,2025,
27,Braun Scouting Cam Black400 WiFi Solar,,,,,4.0,,2022,
28,Braun Scouting Cam Black500 4K,,,,,5.0,,2025,
29,Braun Scouting Cam Black550,,,,,5.0,,2022,
30,Braun Scouting Cam Black575,,,,,5.0,,2025,
31,Braun Scouting Cam Black700,,,,,5.0,,2018,
32,Braun Scouting Cam Black800 Mini,,,,,8.0,,2021,
33,Braun Scouting Cam Black800 WiFi,,,,,8.0,,2020,
34,Braun Scouting Cam Black820 Dual Sensor,,,,,8.0,,2021,
35,"Bresser Überwachungskamera, Wildkamera",,,,,16.0,,2020,
36,Bushnell Core DS-4K,,,,,32.0,,2023,
37,Bushnell Core S-4K,,,,,23.0,,2023,
38,Camouflage EZ BirdFeed 1,,,,,,,2024,
108,Canon Zoemini C,,,,,5.0,,2019,
109,Canon Zoemini S,,,,,8.0,,2019,
110,Canon Zoemini S2 aquamarin,,,,,8.0,,2021,
111,Canon Zoemini S2 perl,,,,,8.0,,2021,
112,Canon Zoemini S2 rose,,,,,8.0,,2021,
132,Denver DCA-4811,,,,,5.0,,2024,
133,Denver DCA-4818,,,,,5.0,,2024,
134,Denver HSC-5003,,,,,5.0,,2015,
135,Denver KCA-1310 Kinderkamera,,,,,1.3,,2019,
136,Denver KCA-1320 Kinderkamera,,,,,1.3,,2020,
137,Denver KCA-1330 Kinderkamera,,,,,,,2022,
138,Denver KCA-1340BU,,,,,8.0,,2024,
139,Denver KCA-1340RO Rose,,,,,8.0,,2024,
140,Denver KPC-1370,,,,,,,2024,
141,Denver Wildkamera WCL-8040,,,,,8.0,,2023,
142,Denver Wildkamera WCS-5020,,,,,5.0,,2019,
143,Denver Wildkamera WCT-5001,,,,,5.0,,2025,
144,Denver Wildkamera WCT-5002,,,,,5.0,,2024,
145,Denver Wildkamera WCT-5003,,,,,5.0,,2015,
146,Denver Wildkamera WCT-8010,,,,,8.0,,2018,
147,Denver Wildkamera WCT-8016,,,,,8.0,,2024,
148,Denver Wildkamera WCT-8020W,,,,,8.0,,2019,
149,Denver Wildkamera WCT-8026W,,,,,8.0,,2024,
150,Dörr SnapShot Cloud 4G,,,,,5.0,,2023,
151,Dörr SnapShot Extra Black 12.0i HD,,,,,3.0,,2019,
152,Dörr Snapshot Mini Black 12MP,,,,,12.0,,2017,
153,Dörr Wild Snap IR X42,,,,,8.0,,2015,
154,Easypix Aquapix W3027 Wave Gelb,,,,,5.0,,2025,
155,Easypix Aquapix W3027 Wave Iceblue,,,,,5.0,,2025,
156,Easypix Aquapix W3027 Wave Marine Blue,,,,,5.0,,2024,
157,Easypix Aquapix W3027 Wave Pink,,,,,5.0,,2025,
158,Easypix Aquapix W3027 Wave Sunset Orange,,,,,5.0,,2024,
159,Easypix GoXtreme Reef,,,,,8.0,,2024,
160,Easypix KiddyPix Blizz,,,,,2.0,,2019,
161,Easypix KiddyPix Galaxy,,,,,1.3,,2018,
162,Easypix KiddyPix Mystery,,,,,1.3,,2018,
163,Easypix PowerPro VX6430,,,,,8.0,,2025,
164,Easypix V48 Pocket,,,,,8.0,,2025,
165,Easypix V64 Flip,,,,,,,2025,
166,Easypix W2024,,,,,5.0,,2023,
167,Easypix W3048 Edge iceblue,,,,,13.0,,2020,
168,Easypix W3048 Edge violet,,,,,13.0,,2023,
169,Easypix W3048 Edge yellow,,,,,13.0,,2020,
170,Folgtek Wildkamera,,,,,,,2023,
198,Fujifilm Wide Evo,1/3,4.80,3.60,,,,2025,
215,GardePro A3S,,,,,,,2024,
216,GardePro E8 WiFi,,,,,32.0,,2022,
222,Hoppstar Artist blossom,,,,,5.0,,2025,
223,Hoppstar Artist blush,,,,,5.0,,2024,
224,Hoppstar Artist denim,,,,,5.0,,2025,
225,Hoppstar Artist laurel,,,,,5.0,,2024,
226,Hoppstar Artist Memo,,,,,5.0,,2025,
227,Hoppstar Artist oat,,,,,5.0,,2024,
228,Hoppstar Expert blush,,,,,3.0,,2024,
229,Hoppstar Expert citron,,,,,3.0,,2024,
230,Hoppstar Expert laurel,,,,,3.0,,2024,
231,Hoppstar Expert yale,,,,,3.0,,2024,
232,Hoppstar Rookie blossom,,,,,3.0,,2024,
233,Hoppstar Rookie blush,,,,,3.0,,2024,
234,Hoppstar Rookie honey,,,,,3.0,,2024,
235,Hoppstar Rookie moss,,,,,3.0,,2024,
236,Hoppstar Rookie oat,,,,,3.0,,2024,
237,Hoppstar Rookie yale,,,,,3.0,,2024,
238,JoyFan H1 Wildkamera,,,,,1.0,,2023,
239,Kandao QooCam 3 Ultra 8K,1/1.7,7.60,5.70,,,,2024,
240,Kandao QooCam 8K Enterprise,1/1.7,7.60,5.70,,,,2020,
241,Kidywolf Kidycam,,,,,8.0,,2024,
242,Kidywolf Kidyprint,,,,,8.0,,2024,
254,Kodak Mini Shot 2 Combo,,,,,10.0,,2020,
255,Kodak Mini Shot 2 Combo Retro,,,,,10.0,,2020,
256,Kodak Mini Shot 3 Combo,,,,,10.0,,2020,
257,Kodak Mini Shot 3 Combo Retro,,,,,10.0,,2020,
258,Kodak MiniShot,,,,,10.0,,2017,
259,Kodak Printomatic,,,,,10.0,,2018,
260,Kodak Smile,,,,,10.0,,2019,
261,Kodak Smile+,,,,,5.0,,2024,
262,Kodak Smile+ fuchsie,,,,,5.0,,2024,
288,Lexibook Minions,,,,,1.2,,2016,
289,Lexibook Star Wars,,,,,1.3,,2016,
290,Little Tikes Tobi 2 Director's Camera,,,,,5.0,,2022,
291,Minox Wildkamera DTC 460,,,,,,,2020,
292,Minox Wildkamera DTC 550,,,,,5.0,,2017,
293,Nedis Wildlife Kamera,,,,,3.0,,2022,
294,Nedis Wildlife Kamera,,,,,4.0,,2025,
342,Oaxis myFirst Camera 10,,,,,5.0,,2024,
343,Oaxis myFirst Camera 2,,,,,8.0,,2024,
344,Oaxis myFirst Camera 3,,,,,,,2024,
345,Oaxis myFirst Camera Insta 2,,,,,3.0,,2024,
346,Oaxis myFirst Camera Insta Wi,,,,,,,2024,
347,Oaxis myFirst Camera Insta Wi türkis,,,,,,,2024,
426,Panono Explorer Edition,,,,,108.0,,2016,
439,Polaroid iS525,,,,,16.0,,2016,
440,Polaroid iX5038,,,,,20.0,,2016,
441,Polaroid Mint 2-in-1 Instant Digital Camera,,,,,16.0,,2018,
442,Polaroid Pop,,,,,20.0,,2017,
458,Rollei Compactline 10x,,,,,20.0,,2024,
459,Rollei Compactline 880,,,,,18.0,,2024,
460,Rollei Compactline Dual Screen,,,,,64.0,,2025,
461,Rollei Compactline Mini,,,,,8.0,,2024,
462,Rollei Compactline Pocket,,,,,5.0,,2025,
463,Rollei D2Pro,,,,,20.0,,2024,
466,Rollei Sportsline 60 Plus,,,,,8.0,,2019,
467,Rollei Sportsline Fun,,,,,5.0,,2024,
470,Seissiger Special-Cam Classic,,,,,12.0,,2022,
471,Seissiger Special-Cam Supersim,,,,,12.0,,2023,
472,ShinePick Fotoapparat Kinder,,,,,8.0,,2024,
478,Somikon Kinder-Full-HD-Digitalkamera,,,,,1.3,,2024,
530,Spypoint FLEX,,,,,33.0,,2023,
531,Spypoint LINK-MICRO-LTE,,,,,10.0,,2023,
532,Spypoint LINK-MICRO-S-LTE,,,,,10.0,,2021,
539,Vmotal GDC80X2,,,,,,,2022,
540,Vosker V150,,,,,,,2022,
541,Vosker V200,,,,,,,2022,
542,VTech Kidizoom Duo,,,,,2.0,,2015,
543,VTech Kidizoom Duo 5.0,,,,,5.0,,2018,
544,VTech Kidizoom Duo DX,,,,,5.0,,2020,
545,VTech Kidizoom Duo Pro,,,,,2.0,,2023,
546,VTech Kidizoom Duo Pro mit Tasche,,,,,2.0,,2023,
547,VTech Kidizoom Flix,,,,,0.3,,2017,
548,VTech Kidizoom Kid 2,,,,,2.0,,2020,
549,VTech Kidizoom Kid 4,,,,,2.0,,2024,
550,VTech Kidizoom Print Cam,,,,,2.0,,2021,
551,VTech Kidizoom Touch,,,,,2.0,,2013,
552,VTech Kidizoom Touch 5.0,,,,,5.0,,2018,
553,VTech Kidizoom Video Studio HD,,,,,2.0,,2020,
554,Wolfang WDC02,,,,,,,2025,
555,Yashica City 100,,,,,,,2025,
556,Yashica City 200,,,,,,,2025,
557,Yashica DZ-100 Hello Kitty,,,,,5.0,,2025,
558,Yashica Mini Hello Kitty,,,,,3.0,,2025,
559,Yashica x Peanuts DP-100 Blue Sky,,,,,5.0,,2025,
560,Yashica x Peanuts DP-100 Sage,,,,,5.0,,2025,
561,Yashica x Peanuts Mini Cream,,,,,3.0,,2025,
562,Zeiss Secacam 3 Wildkamera,,,,,3.0,,2025,
563,Zeiss Secacam 5 Wide Angle Wildkamera,,,,,5.0,,2024,
564,Zeiss Secacam 5 Wildkamera,,,,,5.0,,2024,
565,Zeiss Secacam 7 Wildkamera,,,,,5.0,,2024,
